trade_date,signal_date,action,tic,shares,price,value,reason
2026-05-05,2026-05-05 08:17:53,BUY,USNA,58,18.5599994659424,1076.48,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,VRSN,3,274.149993896484,822.45,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,DPZ,3,330.420013427734,991.26,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,WIX,13,79.7399978637695,1036.62,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CLBT,79,13.6400003433228,1077.56,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,TLS,249,4.36999988555908,1088.13,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,BBW,30,36.2599983215332,1087.8,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SMWB,360,3.01999998092651,1087.2,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SFM,13,80.6900024414063,1048.97,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LAW,224,4.8600001335144,1088.64,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,NRDS,99,10.8999996185303,1079.1,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,RPD,167,6.48999977111816,1083.83,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LFMD,213,5.09000015258789,1084.17,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,NVCR,64,16.9300003051758,1083.52,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SNEX,10,105.879997253418,1058.8,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CRTO,56,19.25,1078.0,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ATLC,14,75.6650009155274,1059.31,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,GOLD,25,42.6399993896484,1066.0,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,BLMN,193,5.63000011444092,1086.59,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,WEAV,178,6.09000015258789,1084.02,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,M,56,19.1200008392334,1070.72,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ETSY,17,64.0400009155274,1088.68,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CVS,13,82.0100021362305,1066.13,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LAD,3,282.019989013672,846.06,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MLKN,70,15.4899997711182,1084.3,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,AMPY,172,6.32000017166138,1087.04,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ADNT,53,20.3799991607666,1080.14,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ARCO,125,8.64999961853027,1081.25,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MPAA,97,11.1350002288818,1080.1,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MGA,18,59.5400009155274,1071.72,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,AMWD,27,40.2400016784668,1086.48,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,UNFI,21,50.2999992370606,1056.3,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,FVRR,94,11.5699996948242,1087.58,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,TYGO,233,4.65999984741211,1085.78,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,COUR,186,5.82999992370606,1084.38,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,HDSN,176,6.17999982833862,1087.68,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,GO,136,7.96000003814697,1082.56,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SYM,19,57.0,1083.0,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,WMK,15,68.9300003051758,1033.95,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MOS,47,22.9699993133545,1079.59,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,BXC,22,48.6599998474121,1070.52,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,TITN,51,20.9899997711182,1070.49,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,PLTK,298,3.65000009536743,1087.7,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,NSIT,15,70.4800033569336,1057.2,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,PPC,35,30.5900001525879,1070.65,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,OXM,26,40.8899993896484,1063.14,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SLP,71,15.1499996185303,1075.65,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CNC,20,53.560001373291,1071.2,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,TRIP,96,11.3299999237061,1087.68,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,BJRI,29,36.9599990844727,1071.84,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,WKC,39,27.420000076294,1069.38,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LKQ,39,27.75,1082.25,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LZB,32,33.5499992370606,1073.6,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,FDP,26,40.3499984741211,1049.1,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SSTK,67,16.1200008392334,1080.04,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ETD,54,20.0400009155273,1082.16,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,TMHC,18,58.5800018310547,1054.44,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MANH,7,140.770004272461,985.39,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SIRI,40,26.7700004577637,1070.8,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,GDYN,186,5.84000015258789,1086.24,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,NUTX,7,147.169998168945,1030.19,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,INGM,38,28.0400009155273,1065.52,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CMCO,73,14.75,1076.75,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,TLRY,184,5.90000009536743,1085.6,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LZ,160,6.78999996185303,1086.4,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,BBY,18,57.6399993896484,1037.52,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CBRL,37,29.0799999237061,1075.96,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,DQ,54,19.9500007629395,1077.3,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,RHI,41,26.3700008392334,1081.17,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,NGVC,37,28.7900009155273,1065.23,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,BLDR,14,73.75,1032.5,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,AES,76,14.2799997329712,1085.28,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,HOG,46,23.2099990844727,1067.66,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,OSPN,91,11.9300003051758,1085.63,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CCRN,105,10.3100004196167,1082.55,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MNDY,14,77.3199996948242,1082.48,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ZUMZ,47,22.8700008392334,1074.89,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MDXG,301,3.60999989509583,1086.61,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,CRCT,261,4.15999984741211,1085.76,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,KE,40,26.8799991607666,1075.2,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,MGPI,57,19.0300006866455,1084.71,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,COLL,31,34.5800018310547,1071.98,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,PLAY,100,10.8000001907349,1080.0,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,FRHC,7,140.639999389648,984.48,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,SBH,81,13.3999996185303,1085.4,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,ELV,2,371.899993896484,743.8,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,RYN,52,20.6100006103516,1071.72,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,HSY,5,182.009994506836,910.05,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,NRIM,45,23.9699993133545,1078.65,BOOTSTRAP
2026-05-05,2026-05-05 08:17:53,BUY,LNTH,12,87.7799987792969,1053.36,BOOTSTRAP
2026-05-06,2026-05-06 01:37:30,SELL,BBW,30,36.64,1099.2,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,BJRI,29,36.74,1065.46,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,NGVC,37,28.75,1063.75,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,PLTK,298,3.639,1084.42,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,SLP,71,15.71,1115.41,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,TYGO,233,4.8412,1128.0,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,WMK,15,69.55,1043.25,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,SELL,ZUMZ,47,24.02,1128.94,DROPPED_FROM_TARGET
2026-05-06,2026-05-06 01:37:30,BUY,AGX,2,720.0,1440.0,BUY
2026-05-06,2026-05-06 01:37:30,BUY,APEI,19,58.1199989318848,1104.28,BUY
2026-05-06,2026-05-06 01:37:30,BUY,ARCO,20,7.52,150.4,ADD
2026-05-06,2026-05-06 01:37:30,BUY,DECK,11,98.5400009155273,1083.94,BUY
2026-05-06,2026-05-06 01:37:30,BUY,ELV,1,315.5,315.5,ADD
2026-05-06,2026-05-06 01:37:30,BUY,FDP,3,37.76,113.28,ADD
2026-05-06,2026-05-06 01:37:30,BUY,FICO,1,1066.27001953125,1066.27,BUY
2026-05-06,2026-05-06 01:37:30,BUY,FRHC,1,138.0,138.0,ADD
2026-05-06,2026-05-06 01:37:30,BUY,LAD,1,286.52,286.52,ADD
2026-05-06,2026-05-06 01:37:30,BUY,LNTH,3,74.0,222.0,ADD
2026-05-06,2026-05-06 01:37:30,BUY,LOW,5,225.229995727539,1126.15,BUY
2026-05-06,2026-05-06 01:37:30,BUY,LZ,23,5.96,137.08,ADD
2026-05-06,2026-05-06 01:37:30,BUY,MANH,1,141.15,141.15,ADD
2026-05-06,2026-05-06 01:37:30,BUY,NOG,41,26.6499996185303,1092.65,BUY
2026-05-06,2026-05-06 01:37:30,BUY,NUTX,2,125.0,250.0,ADD
2026-05-06,2026-05-06 01:37:30,BUY,SFM,2,75.03,150.06,ADD
2026-05-06,2026-05-06 01:37:30,BUY,TPR,8,141.389999389648,1131.12,BUY
2026-05-06,2026-05-06 01:37:30,BUY,VRSN,1,270.0,270.0,ADD
2026-05-07,2026-05-07 01:36:18,SELL,ADNT,53,22.32,1182.96,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,AES,76,14.4,1094.4,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,AMPY,172,5.72,983.84,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,AMWD,27,38.86,1049.22,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,ARCO,132,7.52,992.64,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,BBW,30,37.17,1115.1,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,BBY,18,58.0,1044.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,BLMN,193,6.08,1173.44,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,BXC,22,58.7,1291.4,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CBRL,37,31.22,1155.14,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CCRN,105,12.8313,1347.29,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CLBT,79,13.25,1046.75,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CMCO,73,16.19,1181.87,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,COLL,31,36.51,1131.81,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,COUR,186,5.89,1095.54,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CRCT,261,4.44,1158.84,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CRTO,56,15.9,890.4,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,CVS,13,80.71,1049.23,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,DQ,54,19.59,1057.86,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,ETD,54,20.5,1107.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,ETSY,17,68.04,1156.68,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,FDP,26,37.5,975.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,FVRR,94,11.63,1093.22,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,GDYN,186,6.95,1292.7,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,GOLD,25,46.15,1153.75,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,HDSN,176,5.84,1027.84,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,HOG,46,23.5,1081.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,INGM,38,26.87,1021.06,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,KE,40,25.16,1006.4,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,LAD,3,289.46,868.38,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,LAW,224,3.93,880.32,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,LFMD,213,4.62,984.06,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,LKQ,39,27.98,1091.22,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,LNTH,12,74.0,888.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,LZ,183,5.96,1090.68,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,M,56,19.2,1075.2,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MANH,8,137.8,1102.4,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MDXG,301,3.68,1107.68,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MGA,18,62.7,1128.6,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MLKN,70,16.24,1136.8,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MNDY,14,76.04,1064.56,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MOS,47,23.54,1106.38,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,MPAA,97,11.62,1127.14,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,NRDS,99,11.33,1121.67,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,NRIM,45,24.66,1109.7,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,NUTX,7,132.5,927.5,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,NVCR,64,15.88,1016.32,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,OSPN,91,11.8,1073.8,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,OXM,26,45.57,1184.82,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,PLAY,100,11.6,1160.0,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,PLTK,298,3.56,1060.88,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,PPC,35,33.3,1165.5,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,RHI,41,26.17,1072.97,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,RPD,167,6.47,1080.49,DROPPED_FROM_TARGET
2026-05-07,2026-05-07 01:36:18,SELL,RYN,52,21.19,1101.88,DROPPED_FROM_TARGET
